Journal name;JCR Abbreviation;ISSN;eISSN;Category;Total Citations;2020 JIF;JIF Quartile;2020 JCI;% of OA Gold
Foro-Revista de Ciencias Juridicas y Sociales. NuevaEpoca;FORO;1698-5583;2255-5285;EDUCATION & EDUCATIONAL RESEARCH - ESCI;21;n/a;n/a;0.02;98.51%
International Journal of Qualitative Studies in Education;INT J QUAL STUD EDUC;0951-8398;1366-5898;EDUCATION & EDUCATIONAL RESEARCH - ESCI;2,696;n/a;n/a;1.12;1.56%
International Journal of Technologies in Higher Education;INT J TECHNOL HIGH E;1708-7570;1708-7570;EDUCATION & EDUCATIONAL RESEARCH - ESCI;27;n/a;n/a;0.15;97.18%
Journal for the Study of Sports and Athletes in Education;J STUDY SPORTS ATHL;1935-7397;1935-7400;EDUCATION & EDUCATIONAL RESEARCH - ESCI;142;n/a;n/a;0.39;0%
Journal of Education and Future-Egitim ve Gelecek Dergisi;J EDUC FUTUR;2146-8249;2146-8249;EDUCATION & EDUCATIONAL RESEARCH - ESCI;30;n/a;n/a;0.21;59.65%
Journal of Educational Cultural and Psychological Studies;J ED CULT PSYCHOL ST;2037-7932;2037-7924;PSYCHOLOGY, EDUCATIONAL - ESCI;46;n/a;n/a;0.22;100%
Magis-Revista Internacional de Investigacion en Educacion;MAGIS;2027-1174;2027-1182;EDUCATION & EDUCATIONAL RESEARCH - ESCI;156;n/a;n/a;0.42;85.29%
Revista de Educacion y Derecho-Educational and Law Review;REV EDUC DERECHO;2013-584X;2386-4885;EDUCATION & EDUCATIONAL RESEARCH - ESCI;3;n/a;n/a;0;61.02%
International Journal of Early Childhood Special Education;INT J EARLY CHILD SP;1308-5581;1308-5581;EDUCATION, SPECIAL - ESCI;84;n/a;n/a;0.14;98.02%
International Journal of Emerging Technologies in Learning;INT J EMERG TECHNOL;1863-0383;1863-0383;EDUCATION & EDUCATIONAL RESEARCH - ESCI;2,552;n/a;n/a;1.06;98.8%
International Journal of Online Pedagogy and Course Design;INT J ONLINE PEDAGOG;2155-6873;2155-6881;EDUCATION & EDUCATIONAL RESEARCH - ESCI;89;n/a;n/a;0.45;0%
Knowledge Management & E-Learning-An International Journal;KNOWL MANAG E-LEARN;2073-7904;2073-7904;EDUCATION & EDUCATIONAL RESEARCH - ESCI;309;n/a;n/a;1.08;40.54%
PNA-Revista de Investigacion en Didactica de la Matematica;PNA;1886-1350;1887-3987;EDUCATION, SCIENTIFIC DISCIPLINES - ESCI;111;n/a;n/a;0.16;22.22%
REMEA-Revista Eletronica do Mestrado em Educacao Ambiental;REMEA-REV ELETRONICA;2318-4884;1517-1256;EDUCATION & EDUCATIONAL RESEARCH - ESCI;80;n/a;n/a;0.07;74.71%
Revista Internacional de Educacion para la Justicia Social;REV INT EDUC JUSTICI;2254-3139;2254-3139;EDUCATION & EDUCATIONAL RESEARCH - ESCI;165;n/a;n/a;0.47;90.32%
Revista de Pedagogia Universitaria y Didactica del Derecho;REV PEDAGOG UNIV DID;0719-5885;0719-5885;EDUCATION & EDUCATIONAL RESEARCH - ESCI;88;n/a;n/a;0.62;96.15%
Learning and Teaching in Higher Education-Gulf Perspectives;LEARN TEACH HIGH EDU;2077-5504;2077-5504;EDUCATION & EDUCATIONAL RESEARCH - ESCI;17;n/a;n/a;0.12;100%
International Journal of Mentoring and Coaching in Education;INT J MENT COACH EDU;2046-6854;2046-6854;EDUCATION & EDUCATIONAL RESEARCH - ESCI;304;n/a;n/a;0.81;2.5%
Profesorado-Revista de Curriculum y Formacion de Profesorado;PROFESORADO;1138-414X;1989-6395;EDUCATION & EDUCATIONAL RESEARCH - ESCI;465;n/a;n/a;0.32;69.96%
Revista Eureka sobre Ensenanza y Divulgacion de las Ciencias;REV EUREKA ENSEN DIV;1697-011X;1697-011X;EDUCATION & EDUCATIONAL RESEARCH - ESCI;256;n/a;n/a;0.55;98.17%
Timarit um Uppeldi og Menntun-Icelandic Journal of Education;TIM UPPELDI MENNTUN;2298-8394;2298-8408;EDUCATION & EDUCATIONAL RESEARCH - ESCI;10;n/a;n/a;0.15;93.55%
Canadian Journal for the Scholarship of Teaching and Learning;CAN J SCHOLARSH TEA;1918-2902;1918-2902;EDUCATION & EDUCATIONAL RESEARCH - ESCI;177;n/a;n/a;0.39;76.47%
International Journal for Technology in Mathematics Education;INT J TECHNOL MATH E;1744-2710;2045-2519;EDUCATION, SCIENTIFIC DISCIPLINES - ESCI;90;n/a;n/a;0.16;0%
International Journal of Adult Education and Technology-IJAET;INT J ADULT EDUC TEC;2643-7996;2643-8003;EDUCATION & EDUCATIONAL RESEARCH - ESCI;1;n/a;n/a;n/a;0%
Research in Education and Learning Innovation Archives-REALIA;RES EDUC LEARN INNOV;2659-9031;2659-9031;EDUCATION & EDUCATIONAL RESEARCH - ESCI;4;n/a;n/a;0.17;86.36%
Revista Interuniversitaria de Formacion del Profesorado-RIFOP;REV INTERUNIV FORM P;0213-8646;2530-3791;EDUCATION & EDUCATIONAL RESEARCH - ESCI;113;n/a;n/a;0.14;10.09%
Asian-Pacific Journal of Second and Foreign Language Education;ASIAN-PAC J SEC FOR;N/A;2363-5169;EDUCATION & EDUCATIONAL RESEARCH - ESCI;61;n/a;n/a;0.39;100%
Brock Education-A Journal of Educational Research and Practice;BROCK EDUC;1183-1189;1183-1189;EDUCATION & EDUCATIONAL RESEARCH - ESCI;73;n/a;n/a;0.35;0%
International Journal of Comparative Education and Development;INT J COMP EDUC DEV;2396-7404;2309-4907;EDUCATION & EDUCATIONAL RESEARCH - ESCI;51;n/a;n/a;0.48;0%
International Journal of Educational Leadership and Management;INT J EDUC LEADERSH;2014-9018;2014-9018;EDUCATION & EDUCATIONAL RESEARCH - ESCI;38;n/a;n/a;0.45;95.83%
Journal of Occupational Therapy Schools and Early Intervention;J OCC THER SCH EARLY;1941-1243;1941-1251;PSYCHOLOGY, EDUCATIONAL - ESCI;232;n/a;n/a;0.22;1.03%
Journal of Teaching English for Specific and Academic Purposes;J TEACH ENGL SPECIF;2334-9182;2334-9212;EDUCATION & EDUCATIONAL RESEARCH - ESCI;53;n/a;n/a;0.15;100%
Latin American Journal of Content & Language Integrated-LACLIL;LAT AM J CONTENT LAN;2011-6721;2322-9721;EDUCATION & EDUCATIONAL RESEARCH - ESCI;153;n/a;n/a;0.68;94.29%
Sodobna Pedagogika-Journal of Contemporary Educational Studies;SODOB PEDAGOG;0038-0474;0038-0474;EDUCATION & EDUCATIONAL RESEARCH - ESCI;27;n/a;n/a;0.16;0%
Complicity-An International Journal of Complexity and Education;COMPLICITY;1710-5668;1710-5668;EDUCATION & EDUCATIONAL RESEARCH - ESCI;102;n/a;n/a;0.23;0%
International Journal of Education and Information Technologies;INT J EDUC INF TECH;2074-1316;2074-1316;EDUCATION & EDUCATIONAL RESEARCH - ESCI;56;n/a;n/a;0.81;23.53%
Journal of College Student Retention-Research Theory & Practice;J COLL STUD RETENT-R;1521-0251;1541-4167;EDUCATION & EDUCATIONAL RESEARCH - ESCI;921;n/a;n/a;1.5;0%
Revista Digital de Investigacion en Docencia Universitaria-RIDU;REV DIGIT INVEST DOC;2223-2516;2223-2516;EDUCATION & EDUCATIONAL RESEARCH - ESCI;72;n/a;n/a;0.37;88.71%
Canadian Journal of Science Mathematics and Technology Education;CAN J SCI MATH TECHN;1492-6156;1942-4051;EDUCATION, SCIENTIFIC DISCIPLINES - ESCI;385;n/a;n/a;0.47;4.65%
REDIMAT-Revista de Investigacion en Didactica de las Matematicas;REDIMAT;2014-3621;2014-3621;EDUCATION, SCIENTIFIC DISCIPLINES - ESCI;56;n/a;n/a;0.26;41.67%
Journal on Efficiency and Responsibility in Education and Science;J EFFIC RESPONSIB ED;2336-2375;1803-1617;EDUCATION & EDUCATIONAL RESEARCH - ESCI;75;n/a;n/a;0.67;95.24%
Focus on Health Professional Education-A Multidisciplinary Journal;FOCUS HEALTH PROF ED;1442-1100;2204-7662;EDUCATION, SCIENTIFIC DISCIPLINES - ESCI;82;n/a;n/a;0.22;0%
IJERI-International Journal of Educational Research and Innovation;IJERI-INT J EDUC RES;2386-4303;2386-4303;EDUCATION & EDUCATIONAL RESEARCH - ESCI;96;n/a;n/a;0.33;18.27%
International Journal of Adult Vocational Education and Technology;INT J ADULT VOCAL ED;1947-8607;1947-878X;EDUCATION & EDUCATIONAL RESEARCH - ESCI;62;n/a;n/a;0.27;0%
International Research in Geographical and Environmental Education;INT RES GEOGR ENVIRO;1038-2046;1747-7611;EDUCATION & EDUCATIONAL RESEARCH - ESCI;621;n/a;n/a;1.24;3.49%
Journal of Information Technology Education-Innovations in Practice;J INF TECHNOL EDUC-I;2165-3151;2165-316X;EDUCATION & EDUCATIONAL RESEARCH - ESCI;125;n/a;n/a;0.71;95.45%
RELIEVE-Revista Electronica de Investigacion y Evaluacion Educativa;RELIEVE;1134-4032;1134-4032;EDUCATION & EDUCATIONAL RESEARCH - ESCI;261;n/a;n/a;0.98;97.56%
Revista Electronica Interuniversitaria de Formacion del Profesorado;REV ELECTRON INTERUN;N/A;1575-0965;EDUCATION & EDUCATIONAL RESEARCH - ESCI;204;n/a;n/a;0.52;84.17%
Science Activities-Projects and Curriculum Ideas in STEM Classrooms;SCI ACT;0036-8121;1940-1302;EDUCATION & EDUCATIONAL RESEARCH - ESCI;48;n/a;n/a;0.22;0%
Reading & Writing-Journal of the Reading Association of South Africa;READ WRIT-J READ ASS;2079-8245;2308-1422;EDUCATION & EDUCATIONAL RESEARCH - ESCI;51;n/a;n/a;0.3;85.71%
European Journal for Research on the Education and Learning of Adults;EUR J RES EDUC LEARN;2000-7426;2000-7426;EDUCATION & EDUCATIONAL RESEARCH - ESCI;124;n/a;n/a;0.38;96.36%
Paideusis-The Journal of the Canadian Philosophy of Education Society;PAIDEUSIS;N/A;1916-0348;EDUCATION & EDUCATIONAL RESEARCH - ESCI;75;n/a;n/a;0.43;0%
Journal of Measurement and Evaluation in Education and Psychology-EPOD;J MEAS EVAL EDUC PSY;1309-6575;1309-6575;PSYCHOLOGY, EDUCATIONAL - ESCI;90;n/a;n/a;0.1;97.5%
Eduweb-Revista de Tecnologia de Informacion y Comunicacion en Educacion;EDUWEB-REV TECNOL IN;1856-7576;1856-7576;EDUCATION & EDUCATIONAL RESEARCH - ESCI;6;n/a;n/a;0.01;0%
Innoeduca-International Journal of Technology and Educational Innovation;INNOEDUCA;N/A;2444-2925;EDUCATION & EDUCATIONAL RESEARCH - ESCI;16;n/a;n/a;0.14;100%
International Journal of Education in Mathematics Science and Technology;INT J EDUC MATH SCI;2147-611X;2147-611X;EDUCATION, SCIENTIFIC DISCIPLINES - ESCI;200;n/a;n/a;0.51;6.67%
International Journal of Research in Undergraduate Mathematics Education;INT J RES UN MATH ED;2198-9745;2198-9753;EDUCATION & EDUCATIONAL RESEARCH - ESCI;68;n/a;n/a;1.05;15.25%
International Journal of Computer-Assisted Language Learning and Teaching;INT J COMPUT-ASSIST;2155-7098;2155-7101;EDUCATION & EDUCATIONAL RESEARCH - ESCI;124;n/a;n/a;0.49;0%
International Journal of Mathematical Education in Science and Technology;INT J MATH EDUC SCI;0020-739X;1464-5211;EDUCATION & EDUCATIONAL RESEARCH - ESCI;928;n/a;n/a;0.58;1.98%
Learning Communities-International Journal of Learning in Social Contexts;LEARN COMMUNITIES;1329-1440;1329-1440;EDUCATION & EDUCATIONAL RESEARCH - ESCI;142;n/a;n/a;0.25;0%
Multidisciplinary Journal for Education Social and Technological Sciences;MULTIDISCIP J EDUC S;2341-2593;2341-2593;EDUCATION & EDUCATIONAL RESEARCH - ESCI;40;n/a;n/a;0.38;100%
REICE-Revista Iberoamericana sobre Calidad Eficacia y Cambio en Educacion;REICE-REV IBEROAM CA;1696-4713;1696-4713;EDUCATION & EDUCATIONAL RESEARCH - ESCI;302;n/a;n/a;0.76;94.38%
Jurnal Pendidikan Fisika Indonesia-Indonesian Journal of Physics Education;J PENDIDIK FIS INDON;1693-1246;2355-3812;EDUCATION, SCIENTIFIC DISCIPLINES - ESCI;50;n/a;n/a;0.21;83.33%
Revista de Investigacion Educativa de la Escuela de Graduados en Educacion;REV INVESTIG EDUC ES;2007-3003;2007-2996;EDUCATION & EDUCATIONAL RESEARCH - ESCI;6;n/a;n/a;0.04;0%
African Journal of Research in Mathematics Science and Technology Education;AFR J RES MATH SCI T;1811-7295;2469-7656;EDUCATION, SCIENTIFIC DISCIPLINES - ESCI;184;n/a;n/a;0.35;5.43%
International Journal of Information and Communication Technology Education;INT J INF COMMUN TEC;1550-1876;1550-1337;EDUCATION & EDUCATIONAL RESEARCH - ESCI;241;n/a;n/a;0.48;0%
ALSIC-Apprentissage des Langues et Systems d Information et de Communication;ALSIC-APPRENTISS LAN;1286-4986;1286-4986;EDUCATION & EDUCATIONAL RESEARCH - ESCI;27;n/a;n/a;0.15;55.17%
Revista Brasileira de Educacao do Campo-Brazilian Journal of Rural Education;REV BRAS EDUC CAMPO;2525-4863;2525-4863;EDUCATION & EDUCATIONAL RESEARCH - ESCI;55;n/a;n/a;0.1;97.9%
Revista Electronica Complutense de Investigacion en Educacion Musical-RECIEM;REV ELECTRON COMPLU;1698-7454;1698-7454;EDUCATION & EDUCATIONAL RESEARCH - ESCI;22;n/a;n/a;0.63;89.66%
International Journal of Continuing Engineering Education and Life-Long Learning;INT J CONTIN ENG EDU;1560-4624;1741-5055;EDUCATION & EDUCATIONAL RESEARCH - ESCI;141;n/a;n/a;0.39;0%
Journal of Qualitative Research in Education-Egitimde Nitel Arastirmalar Dergisi;J QUAL RES EDUC;2148-2624;2148-2624;EDUCATION & EDUCATIONAL RESEARCH - ESCI;25;n/a;n/a;0.09;95.29%
Recherche et Pratiques Pedagogiques en Langues de Specialite-Cahiers de l Apliut;RECH PRAT PEDAGOG LA;2257-5405;2119-5242;EDUCATION & EDUCATIONAL RESEARCH - ESCI;15;n/a;n/a;0.03;0%
International Journal of Science Education Part B-Communication and Public Engagement;INT J SCI EDUC PART;2154-8455;2154-8463;EDUCATION & EDUCATIONAL RESEARCH - ESCI;315;n/a;n/a;1.35;10.94%
International Journal of Cognitive Research in Science Engineering and Education-IJCRSEE;INT J COGNITIVE RES;2334-847X;2334-8496;EDUCATION & EDUCATIONAL RESEARCH - ESCI;99;n/a;n/a;0.51;98.78%
Hacettepe Universitesi Egitim Fakultesi Dergisi-Hacettepe University Journal of Education;HACET UNIV EGIT FAK;2536-4758;2536-4758;EDUCATION & EDUCATIONAL RESEARCH - ESCI;729;n/a;n/a;0.27;99.5%
Pamukkale Universitesi Egitim Fakultesi Dergisi-Pamukkale University Journal of Education;PAMUKKALE U EGIT FAK;1301-0085;1309-0275;EDUCATION & EDUCATIONAL RESEARCH - ESCI;97;n/a;n/a;0.11;96.93%
Learning and Teaching-The International Journal of Higher Education in the Social Sciences;LEARN TEACH;1755-2273;1755-2281;EDUCATION & EDUCATIONAL RESEARCH - ESCI;96;n/a;n/a;0.23;34.09%
Revista EDaPECI-Educacao a Distancia e Praticas Educativas Comunicacionais e Interculturais;REV EDAPECI;2176-171X;2176-171X;EDUCATION & EDUCATIONAL RESEARCH - ESCI;21;n/a;n/a;0.04;85.29%
Sportis-Scientific Technical Journal of School Sport Physical Education and Psychomotricity;SPORTIS;2386-8333;2386-8333;EDUCATION & EDUCATIONAL RESEARCH - ESCI;98;n/a;n/a;0.49;95.51%
Strategies for Policy in Science and Education-Strategii na Obrazovatelnata i Nauchnata Politika;STRATEG POLICY SCI E;1310-0270;1314-8575;EDUCATION & EDUCATIONAL RESEARCH - ESCI;18;n/a;n/a;0.09;0%
Etic net-Revista Cientifica Electronica de Educacion y Comunicacion en la Sociedad del Conocimiento;ETIC NET;1695-324X;1695-324X;EDUCATION & EDUCATIONAL RESEARCH - ESCI;21;n/a;n/a;0.04;0%
Ankara Universitesi Egitim Bilimleri Fakultesi Ozel Egitim Dergisi-Ankara University Faculty of Educational Sciences Journal of Special Education;ANK UNIV EGIT BILIM;1304-7639;2149-8261;EDUCATION, SPECIAL - ESCI;70;n/a;n/a;0.11;98.96%
